#ifdef GLIB
    #define hash_insert(hash, s2, s3)  g_hash_table_insert(hash, (gpointer)s2, (gpointer)s3); 
#endif

#ifdef QT
    #define hash_insert(hash, s2, s3)  hash->insert(s2, s3);
#endif

    hash_insert(hash, "Стареющая", "Waning Gibbous");
    hash_insert(hash, "Полная", "Full");
    hash_insert(hash, "ясно без осадков", "Clear");
    hash_insert(hash, "туман", "Fog");
    hash_insert(hash, "Туман", "Fog");
    hash_insert(hash, "облачно без осадков", "Cloudy");
    hash_insert(hash, "пасмурно без осадков", "Mostly Cloudy");
    hash_insert(hash, "малооблачно без осадков", "Partly Cloudy");
    hash_insert(hash, "облачно небольшой дождь", "Cloudy, Light Rain");
    hash_insert(hash, "облачно небольшой снег", "Cloudy, Few Snow");
    hash_insert(hash, "пасмурно гроза", "Mostly Cloudy, T-Storm");
    hash_insert(hash, "пасмурно небольшой дождь", "Mostly Cloudy, Light Rain");
    hash_insert(hash, "пасмурно снег", "Mostly Cloudy, Snow");
    hash_insert(hash, "малооблачно небольшой дождь", "Partly Cloudy, Light Rain");
    hash_insert(hash, "малооблачно небольшой снег", "Partly Cloudy, Few Snow");
    hash_insert(hash, "малооблачно гроза", "Partly Cloudy, T-Storm");
    hash_insert(hash, "облачно гроза", "Cloudy T-Storm");
    hash_insert(hash, "пасмурно дождь", "Mostly Cloudy, Rain");
    hash_insert(hash, "пасмурно небольшой снег", "Mostly Cloudy, Few Snow");
    hash_insert(hash, "безветрие", "CALM");
    hash_insert(hash, "Малооблачно", "Partly Cloudy");
    hash_insert(hash, "Малооблачно, дымка", "Partly Cloudy, Smoke");
    hash_insert(hash, "Малооблачно,  дождь", "Partly Cloudy, Rain");
    hash_insert(hash, "Малооблачно, дождь, гроза", "Partly Cloudy, Rain, T-Storm");
    hash_insert(hash, "Малооблачно,  дождь, гроза", "Partly Cloudy, Rain, T-Storm");
    hash_insert(hash, "Малооблачно, дождь", "Partly Cloudy, Rain");
    hash_insert(hash, "Малооблачно, гроза", "Partly Cloudy, T-Storm");
    hash_insert(hash, "Малооблачно, небольшой дождь, гроза", "Partly Cloudy, Light Rain, T-Storm");
    hash_insert(hash, "Малооблачно, мгла", "Partly Cloudy, Haze");
    hash_insert(hash, "Малооблачно,  снег", "Partly Cloudy, Snow");
    hash_insert(hash, "Малооблачно, снег", "Partly Cloudy, Snow");
    hash_insert(hash, "Малооблачно, сильный дождь", "Partly Cloudy, Heavy Rain");
    hash_insert(hash, "Малооблачно, сильный дождь, гроза", "Partly Cloudy, Heavy Rain, T-Storm");
    hash_insert(hash, "Малооблачно, сильный снег", "Partly Cloudy, Heavy Snow");
    hash_insert(hash, "Малооблачно, небольшой дождь", "Partly Cloudy, Light Rain");
    hash_insert(hash, "Малооблачно, небольшой снег", "Partly Cloudy, Few Snow");
    hash_insert(hash, "Малооблачно, небольшой  снег", "Partly Cloudy, Few Snow");
    hash_insert(hash, "Малооблачно, небольшой снег, гроза", "Partly Cloudy, Light Snow, Storm");
    hash_insert(hash, "Мгла", "Haze");
    hash_insert(hash, "Небольшой дождь", "Light Rain");
    hash_insert(hash, "Пасмурно", "Mostly Cloudy");
    hash_insert(hash, "Пасмурно, гроза", "Mostly Cloudy, T-Storm");
    hash_insert(hash, "Пасмурно,  дождь", "Mostly Cloudy, Rain");
    hash_insert(hash, "Пасмурно,  дождь, гроза", "Mostly Cloudy, Rain, T-Storm");
    hash_insert(hash, "Пасмурно, дождь, гроза", "Mostly Cloudy, Rain, T-Storm");
    hash_insert(hash, "Пасмурно, дымка", "Mostly Cloudy, Smoke");
    hash_insert(hash, "Пасмурно, ливень", "Mainly cloudy, showers");
    hash_insert(hash, "Пасмурно, ливневый дождь", "Mainly cloudy, Storm rain");
    hash_insert(hash, "Пасмурно, морось", "Mainly cloudy, drizzle");
    hash_insert(hash, "Пасмурно, небольшой дождь", "Mostly Cloudy, Light Rain");
    hash_insert(hash, "Пасмурно, небольшой  дождь", "Mostly Cloudy, Light Rain");
