
    g_hash_table_insert(hash, "Стареющая", "Waning Gibbous");
    g_hash_table_insert(hash, "Полная", "Full");
    g_hash_table_insert(hash, "ясно без осадков", "Clear");
    g_hash_table_insert(hash, "облачно без осадков", "Cloudy");
    g_hash_table_insert(hash, "пасмурно без осадков", "Mostly Cloudy");
    g_hash_table_insert(hash, "малооблачно без осадков", "Partly Cloudy");
    g_hash_table_insert(hash, "облачно небольшой дождь", "Cloudy, Light Rain");
    g_hash_table_insert(hash, "облачно небольшой снег", "Cloudy, Few Snow");
    g_hash_table_insert(hash, "пасмурно гроза", "Mostly Cloudy, T-Storm");
    g_hash_table_insert(hash, "пасмурно небольшой дождь", "Mostly Cloudy, Light Rain");
    g_hash_table_insert(hash, "пасмурно снег", "Mostly Cloudy, Snow");
    g_hash_table_insert(hash, "малооблачно небольшой дождь", "Partly Cloudy, Light Rain");
    g_hash_table_insert(hash, "малооблачно небольшой снег", "Partly Cloudy, Few Snow");
    g_hash_table_insert(hash, "малооблачно гроза", "Partly Cloudy, T-Storm");
    g_hash_table_insert(hash, "облачно гроза", "Cloudy T-Storm");
    g_hash_table_insert(hash, "пасмурно дождь", "Mostly Cloudy, Rain");
    g_hash_table_insert(hash, "пасмурно небольшой снег", "Mostly Cloudy, Few Snow");
    g_hash_table_insert(hash, "безветрие", "CALM");
    g_hash_table_insert(hash, "Малооблачно", "Partly Cloudy");
    g_hash_table_insert(hash, "Малооблачно, дымка", "Partly Cloudy, Smoke");
    g_hash_table_insert(hash, "Малооблачно,  дождь", "Partly Cloudy, Rain");
    g_hash_table_insert(hash, "Малооблачно, дождь, гроза", "Partly Cloudy, Rain, T-Storm");
    g_hash_table_insert(hash, "Малооблачно,  дождь, гроза", "Partly Cloudy, Rain, T-Storm");
    g_hash_table_insert(hash, "Малооблачно, дождь", "Partly Cloudy, Rain");
    g_hash_table_insert(hash, "Малооблачно, небольшой дождь, гроза", "Partly Cloudy, Light Rain, T-Storm");
    g_hash_table_insert(hash, "Малооблачно, мгла", "Partly Cloudy, Haze");
    g_hash_table_insert(hash, "Малооблачно,  снег", "Partly Cloudy, Snow");
    g_hash_table_insert(hash, "Малооблачно, сильный дождь", "Partly Cloudy, Heavy Rain");
    g_hash_table_insert(hash, "Малооблачно, сильный дождь, гроза", "Partly Cloudy, Heavy Rain, T-Storm");
    g_hash_table_insert(hash, "Малооблачно, сильный снег", "Partly Cloudy, Heavy Snow");
    g_hash_table_insert(hash, "Малооблачно, небольшой дождь", "Partly Cloudy, Light Rain");
    g_hash_table_insert(hash, "Малооблачно, небольшой снег", "Partly Cloudy, Few Snow");
    g_hash_table_insert(hash, "Пасмурно", "Mostly Cloudy");
    g_hash_table_insert(hash, "Пасмурно, гроза", "Mostly Cloudy, T-Storm");
    g_hash_table_insert(hash, "Пасмурно,  дождь", "Mostly Cloudy, Rain");
    g_hash_table_insert(hash, "Пасмурно,  дождь, гроза", "Mostly Cloudy, Rain, T-Storm");
    g_hash_table_insert(hash, "Пасмурно, дымка", "Mostly Cloudy, Smoke");
    g_hash_table_insert(hash, "Пасмурно, небольшой дождь", "Mostly Cloudy, Light Rain");
    g_hash_table_insert(hash, "Пасмурно, небольшой дождь, гроза", "Mostly Cloudy, Light Rain, T-Storm");
    g_hash_table_insert(hash, "Пасмурно, небольшой дождь, морось", "Mostly Cloudy, Light Rain, Drizzle");
    g_hash_table_insert(hash, "Пасмурно, небольшой снег", "Mostly Cloudy, Few Snow");
    g_hash_table_insert(hash, "Пасмурно, поземок", "Mostly Cloudy, Drifting Snow");
    g_hash_table_insert(hash, "Пасмурно,  снег", "Mostly Cloudy, Snow");
    g_hash_table_insert(hash, "Пасмурно, туман", "Mostly Cloudy, Fog");
    g_hash_table_insert(hash, "Пасмурно, туман, изморозь", "Mostly Cloudy, Fog, Drizzle");
    g_hash_table_insert(hash, "Пасмурно, сильный дождь", "Mostly Cloudy, Heavy Rain");
    g_hash_table_insert(hash, "Пасмурно, сильный дождь, гроза", "Mostly Cloudy, Heavy Rain, T-Storm");
    g_hash_table_insert(hash, "Пасмурно, сильный снег", "Mostly Cloudy, Heavy Snow");
    g_hash_table_insert(hash, "Пасмурно, сильный снег, град", "Mostly Cloudy, Heavy Snow, Freezing Rain");
    g_hash_table_insert(hash, "Облачно", "Cloudy");
    g_hash_table_insert(hash, "Облачно, дымка", "Cloudy, Smoke");
    g_hash_table_insert(hash, "Облачно,  дождь", "Cloudy, Rain");
    g_hash_table_insert(hash, "Облачно, дождь", "Cloudy, Rain");
    g_hash_table_insert(hash, "Облачно,  дождь, гроза", "Cloudy, Rain, T-Storm");
    g_hash_table_insert(hash, "Облачно, дождь, гроза", "Cloudy, Rain, T-Storm");
    g_hash_table_insert(hash, "Облачно, небольшой дождь", "Cloudy, Light Rain");
    g_hash_table_insert(hash, "Облачно, небольшой дождь, гроза", "Cloudy, Light Rain, T-Storm");
    g_hash_table_insert(hash, "Облачно, небольшой снег", "Cloudy, Few Snow");
    g_hash_table_insert(hash, "Облачно, поземок", "Cloudy, Drifting Snow");
    g_hash_table_insert(hash, "Облачно,  снег", "Cloudy, Snow");
    g_hash_table_insert(hash, "Облачно, сильный дождь, гроза", "Cloudy, Heavy Rain, T-Storm");
    g_hash_table_insert(hash, "Облачно, сильный снег", "Cloudy, Heavy Snow");
    g_hash_table_insert(hash, "Ясно", "Clear");
    g_hash_table_insert(hash, "Ясно, дымка", "Clear, Smoke");
