
    g_hash_table_insert(hash, "ясно без осадков", "Clear");
    g_hash_table_insert(hash, "облачно без осадков", "Cloudy");
    g_hash_table_insert(hash, "пасмурно без осадков", "Mostly Cloudy");
    g_hash_table_insert(hash, "малооблачно без осадков", "Partly Cloudy");
    g_hash_table_insert(hash, "облачно небольшой дождь", "Cloudy Light Rain");
    g_hash_table_insert(hash, "пасмурно гроза", "Mostly Cloudy T-Storm");
    g_hash_table_insert(hash, "пасмурно небольшой дождь", "Mostly Cloudy Light Rain");
    g_hash_table_insert(hash, "малооблачно небольшой дождь", "Partly Cloudy Light Rain");
    g_hash_table_insert(hash, "малооблачно гроза", "Partly Cloudy T-Storm");
    g_hash_table_insert(hash, "облачно гроза", "Cloudy T-Storm");
    g_hash_table_insert(hash, "пасмурно дождь", "Mostly Cloudy Rain");
    g_hash_table_insert(hash, "пасмурно небольшой снег", "Mostly Cloudy Few Snow");
    g_hash_table_insert(hash, "безветрие", "CALM");


