#ifdef GLIB
    #define g_hash_table_insert(hash, s2, s3)  hash_insert(hash, (gpointer)s2, (gpointer)s3); 
#endif

#ifdef QT
    #define hash_insert(hash, s2, s3)  hash->insert(s2, s3);
#endif

    hash_insert(hash, "d000.png", "32");
    hash_insert(hash, "n000.png", "31");
    hash_insert(hash, "d100.png", "34");
    hash_insert(hash, "n100.png", "33");
    hash_insert(hash, "d210.png", "39");
    hash_insert(hash, "n210.png", "45");
    hash_insert(hash, "d220.png", "39");
    hash_insert(hash, "d221.png", "5");
    hash_insert(hash, "d222.png", "28");
    hash_insert(hash, "n222.png", "46");
    hash_insert(hash, "n312.png", "13");
    hash_insert(hash, "d412.png", "13");
    hash_insert(hash, "n412.png", "13");
    hash_insert(hash, "d200.png", "28");
    hash_insert(hash, "n200.png", "29");
    hash_insert(hash, "n220.png", "45");
    hash_insert(hash, "d211.png", "5");
    hash_insert(hash, "d212.png", "28");
    hash_insert(hash, "d240.png", "37");
    hash_insert(hash, "n240.png", "47");
    hash_insert(hash, "n432.png", "16");
    hash_insert(hash, "d432.png", "16");
    hash_insert(hash, "d300.png", "26");
    hash_insert(hash, "n300.png", "26");
    hash_insert(hash, "d310.png", "39");
    hash_insert(hash, "d311.png", "5");
    hash_insert(hash, "d312.png", "30");
    hash_insert(hash, "d320.png", "39");
    hash_insert(hash, "n320.png", "45");
    hash_insert(hash, "d321.png", "5");
    hash_insert(hash, "d322.png", "13");
    hash_insert(hash, "d400.png", "26");
    hash_insert(hash, "n400.png", "26");
    hash_insert(hash, "n410.png", "11");
    hash_insert(hash, "d410.png", "11");
    hash_insert(hash, "d411.png", "5");
    hash_insert(hash, "n411.png", "5");
    hash_insert(hash, "d421.png", "5");
    hash_insert(hash, "n421.png", "5");
    hash_insert(hash, "d420.png", "11");
    hash_insert(hash, "n420.png", "11");
    hash_insert(hash, "d422.png", "14");
    hash_insert(hash, "n422.png", "14");
    hash_insert(hash, "d430.png", "12");
    hash_insert(hash, "n430.png", "12");
    hash_insert(hash, "d431.png", "5");
    hash_insert(hash, "n431.png", "5");
    hash_insert(hash, "d440.png", "17");

















