
    g_hash_table_insert(hash, "d000.png", "32");
    g_hash_table_insert(hash, "n312.png", "13");
    g_hash_table_insert(hash, "d412.png", "13");
    g_hash_table_insert(hash, "n412.png", "13");
    g_hash_table_insert(hash, "d200.png", "28");
    g_hash_table_insert(hash, "d211.png", "5");
    g_hash_table_insert(hash, "d212.png", "28");
    g_hash_table_insert(hash, "n432.png", "16");
    g_hash_table_insert(hash, "d432.png", "16");
    g_hash_table_insert(hash, "d300.png", "26");
    g_hash_table_insert(hash, "n300.png", "26");
    g_hash_table_insert(hash, "d400.png", "26");
    g_hash_table_insert(hash, "n400.png", "26");
    g_hash_table_insert(hash, "d422.png", "14");
















