
    /* Label strings */
    /* weather forecast string */
    g_hash_table_insert(hash, (void*)"AM Clouds / PM Sun", _("AM Clouds / PM Sun"));
    g_hash_table_insert(hash, (void*)"AM Drizzle / Wind", _("AM Drizzle / Wind"));
    g_hash_table_insert(hash, (void*)"AM Drizzle", _("AM Drizzle"));    
    g_hash_table_insert(hash, (void*)"AM Fog / PM Clouds", _("AM Fog / PM Clouds"));
    g_hash_table_insert(hash, (void*)"AM Ice", _("AM Ice"));
    g_hash_table_insert(hash, (void*)"AM Fog / PM Sun", _("AM Fog / PM Sun"));
    g_hash_table_insert(hash, (void*)"AM Light Rain / Wind", _("AM Light Rain / Wind"));
    g_hash_table_insert(hash, (void*)"AM Light Rain", _("AM Light Rain"));
    g_hash_table_insert(hash, (void*)"AM Light Rain / Ice", _("AM Light Rain / Ice"));
    g_hash_table_insert(hash, (void*)"AM Light Snow / Wind", _("AM Light Snow / Wind"));
    g_hash_table_insert(hash, (void*)"AM Light Snow", _("AM Light Snow"));
    g_hash_table_insert(hash, (void*)"AM Light Wintry Mix", _("AM Light Wintry Mix"));
    g_hash_table_insert(hash, (void*)"AM Rain / Snow Showers / Wind", _("AM Rain / Snow Showers / Wind"));  
    g_hash_table_insert(hash, (void*)"AM Rain / Snow Showers", _("AM Rain / Snow Showers"));
    g_hash_table_insert(hash, (void*)"AM Rain / Snow", _("AM Rain / Snow"));
    g_hash_table_insert(hash, (void*)"AM Rain / Snow / Wind", _("AM Rain / Snow / Wind"));
    g_hash_table_insert(hash, (void*)"AM Rain / Wind", _("AM Rain / Wind"));    
    g_hash_table_insert(hash, (void*)"AM Rain", _("AM Rain"));
    g_hash_table_insert(hash, (void*)"AM Showers / Wind", _("AM Showers / Wind"));
    g_hash_table_insert(hash, (void*)"AM Showers", _("AM Showers"));
    g_hash_table_insert(hash, (void*)"AM Snow Showers / Wind Late", _("AM Snow Showers / Wind Late"));
    g_hash_table_insert(hash, (void*)"AM Snow Showers / Wind", _("AM Snow Showers / Wind"));
    g_hash_table_insert(hash, (void*)"AM Snow Showers", _("AM Snow Showers"));
    g_hash_table_insert(hash, (void*)"AM Snow", _("AM Snow"));
    g_hash_table_insert(hash, (void*)"AM T-Showers", _("AM T-Showers"));
    g_hash_table_insert(hash, (void*)"AM Wintry Mix", _("AM Wintry Mix"));
    g_hash_table_insert(hash, (void*)"AM Wintry Mix / Wind", _("AM Wintry Mix / Wind"));
    g_hash_table_insert(hash, (void*)"Blowing Snow", _("Blowing Snow"));    
    g_hash_table_insert(hash, (void*)"CALM", _("CALM"));
    g_hash_table_insert(hash, (void*)"Clear", _("Clear"));
    g_hash_table_insert(hash, (void*)"Clear / Wind", _("Clear / Wind"));
    g_hash_table_insert(hash, (void*)"Clear Sky", _("Clear Sky"));
    g_hash_table_insert(hash, (void*)"Clear sky", _("Clear sky"));
    g_hash_table_insert(hash, (void*)"Clear, Drifting Snow", _("Clear, Drifting Snow"));
    g_hash_table_insert(hash, (void*)"Clear, Fog", _("Clear, Fog"));
    g_hash_table_insert(hash, (void*)"Clear, Fog, Drizzle", _("Clear, Fog, Drizzle"));
    g_hash_table_insert(hash, (void*)"Clear, Haze", _("Clear, Haze"));
    g_hash_table_insert(hash, (void*)"Clear, Smoke", _("Clear, Smoke"));
    g_hash_table_insert(hash, (void*)"Clouds Early / Clearing Late", _("Clouds Early / Clearing Late"));
    g_hash_table_insert(hash, (void*)"Cloudy", _("Cloudy"));
    g_hash_table_insert(hash, (void*)"Cloudy / Wind", _("Cloudy / Wind"));
    g_hash_table_insert(hash, (void*)"Cloudy / Windy", _("Cloudy / Windy"));
    g_hash_table_insert(hash, (void*)"Cloudy Few Snow", _("Cloudy Few Snow"));
    g_hash_table_insert(hash, (void*)"Cloudy Light Rain", _("Cloudy Light Rain"));
    g_hash_table_insert(hash, (void*)"Cloudy T-Storm", _("Cloudy T-Storm"));
    g_hash_table_insert(hash, (void*)"Cloudy and Windy", _("Cloudy and Windy"));
    g_hash_table_insert(hash, (void*)"Cloudy and light rain", _("Cloudy and light rain"));
    g_hash_table_insert(hash, (void*)"Cloudy and light snow", _("Cloudy and light snow"));
    g_hash_table_insert(hash, (void*)"Cloudy and light wet snow", _("Cloudy and light wet snow"));
    g_hash_table_insert(hash, (void*)"Cloudy and showers", _("Cloudy and showers"));
    g_hash_table_insert(hash, (void*)"Cloudy and snow showers", _("Cloudy and snow showers"));
    g_hash_table_insert(hash, (void*)"Cloudy and wet snow showers", _("Cloudy and wet snow showers"));
    g_hash_table_insert(hash, (void*)"Cloudy, Drifting Snow", _("Cloudy, Drifting Snow"));
    g_hash_table_insert(hash, (void*)"Cloudy, Few Snow", _("Cloudy, Few Snow"));
    g_hash_table_insert(hash, (void*)"Cloudy, Heavy Rain", _("Cloudy, Heavy Rain"));
    g_hash_table_insert(hash, (void*)"Cloudy, Heavy Rain, T-Storm", _("Cloudy, Heavy Rain, T-Storm"));
    g_hash_table_insert(hash, (void*)"Cloudy, Strong Rain, Heavy Rain", _("Cloudy, Strong Rain, Heavy Rain"));
    g_hash_table_insert(hash, (void*)"Cloudy, Heavy Snow", _("Cloudy, Heavy Snow"));
    g_hash_table_insert(hash, (void*)"Cloudy, Light Rain", _("Cloudy, Light Rain"));
    g_hash_table_insert(hash, (void*)"Cloudy, Light Rain, T-Storm", _("Cloudy, Light Rain, T-Storm"));
    g_hash_table_insert(hash, (void*)"Cloudy, Light Rain, Weak Heavy Rain", _("Cloudy, Light Rain, Weak Heavy Rain"));
    g_hash_table_insert(hash, (void*)"Cloudy, Light Snow and Rain", _("Cloudy, Light Snow and Rain"));
    g_hash_table_insert(hash, (void*)"Cloudy, Rain", _("Cloudy, Rain"));
    g_hash_table_insert(hash, (void*)"Cloudy, Rain, T-Storm", _("Cloudy, Rain, T-Storm"));
    g_hash_table_insert(hash, (void*)"Cloudy, Smoke", _("Cloudy, Smoke"));
    g_hash_table_insert(hash, (void*)"Cloudy, thunderstorms with rain", _("Cloudy, thunderstorms with rain"));
    g_hash_table_insert(hash, (void*)"Cloudy, Snow", _("Cloudy, Snow"));
    g_hash_table_insert(hash, (void*)"Day length:", _("Day length:"));
    g_hash_table_insert(hash, (void*)"Drifting Snow", _("Drifting Snow"));
    g_hash_table_insert(hash, (void*)"Drizzle", _("Drizzle"));
    g_hash_table_insert(hash, (void*)"Drizzle / Fog", _("Drizzle / Fog"));
    g_hash_table_insert(hash, (void*)"Drizzle / Wind", _("Drizzle / Wind"));
    g_hash_table_insert(hash, (void*)"Drizzle Early", _("Drizzle Early"));    
    g_hash_table_insert(hash, (void*)"Drizzle Late", _("Drizzle Late"));    
    g_hash_table_insert(hash, (void*)"E", _("E"));
    g_hash_table_insert(hash, (void*)"ENE", _("ENE"));
    g_hash_table_insert(hash, (void*)"ENE_short", _("ENE_short"));
    g_hash_table_insert(hash, (void*)"ESE", _("ESE"));
    g_hash_table_insert(hash, (void*)"ESE_short", _("ESE_short"));
    g_hash_table_insert(hash, (void*)"E_short", _("E_short"));
    g_hash_table_insert(hash, (void*)"Exit", _("Exit"));
    g_hash_table_insert(hash, (void*)"Extreme", _("Extreme"));
    g_hash_table_insert(hash, (void*)"Fair", _("Fair"));
    g_hash_table_insert(hash, (void*)"Fair / Wind", _("Fair / Wind"));
    g_hash_table_insert(hash, (void*)"Fair / Windy", _("Fair / Windy"));
    g_hash_table_insert(hash, (void*)"Few Showers / Wind", _("Few Showers / Wind"));
    g_hash_table_insert(hash, (void*)"Few Showers", _("Few Showers"));
    g_hash_table_insert(hash, (void*)"Few Snow Showers / Wind", _("Few Snow Showers / Wind"));    
    g_hash_table_insert(hash, (void*)"Few Snow Showers", _("Few Snow Showers"));
    g_hash_table_insert(hash, (void*)"Few Snow", _("Few Snow"));
    g_hash_table_insert(hash, (void*)"First Quarter", _("First Quarter"));
    g_hash_table_insert(hash, (void*)"Fog Early / Clouds Late", _("Fog Early / Clouds Late"));
    g_hash_table_insert(hash, (void*)"Fog Late", _("Fog Late"));
    g_hash_table_insert(hash, (void*)"Fog early / Clearing late", _("Fog early / Clearing late"));
    g_hash_table_insert(hash, (void*)"Fog", _("Fog"));
    g_hash_table_insert(hash, (void*)"Fog / Windy", _("Fog / Windy"));
    g_hash_table_insert(hash, (void*)"Foggy", _("Foggy"));
    g_hash_table_insert(hash, (void*)"Freezing Drizzle", _("Freezing Drizzle"));
    g_hash_table_insert(hash, (void*)"Freezing Rain", _("Freezing Rain"));
    g_hash_table_insert(hash, (void*)"Full", _("Full"));
    g_hash_table_insert(hash, (void*)"Haze", _("Haze"));
    g_hash_table_insert(hash, (void*)"Haze, Smoke or Dust", _("Haze, Smoke or Dust"));
    g_hash_table_insert(hash, (void*)"Heavy Freezing Rain", _("Heavy Freezing Rain"));
    g_hash_table_insert(hash, (void*)"Heavy Precipitation", _("Heavy Precipitation"));
    g_hash_table_insert(hash, (void*)"Heavy Rain", _("Heavy Rain"));
    g_hash_table_insert(hash, (void*)"Heavy rain", _("Heavy rain"));
    g_hash_table_insert(hash, (void*)"Heavy Rain / Wind", _("Heavy Rain / Wind"));
    g_hash_table_insert(hash, (void*)"Heavy Rain Shower", _("Heavy Rain Shower"));
    g_hash_table_insert(hash, (void*)"Heavy Rain Showers", _("Heavy Rain Showers"));
    g_hash_table_insert(hash, (void*)"Heavy Sleet", _("Heavy Sleet"));
    g_hash_table_insert(hash, (void*)"Heavy Sleet Showers", _("Heavy Sleet Showers"));
    g_hash_table_insert(hash, (void*)"Heavy Snow", _("Heavy Snow"));
    g_hash_table_insert(hash, (void*)"Heavy Snowfall", _("Heavy Snowfall"));
    g_hash_table_insert(hash, (void*)"Heavy Snow Showers", _("Heavy Snow Showers"));
    g_hash_table_insert(hash, (void*)"Heavy Snow Shower", _("Heavy Snow Shower"));
    g_hash_table_insert(hash, (void*)"Heavy Snow / Wind", _("Heavy Snow / Wind"));
    g_hash_table_insert(hash, (void*)"Heavy Thunder", _("Heavy Thunder"));
    g_hash_table_insert(hash, (void*)"Heavy T-Storms", _("Heavy T-Storms"));
    g_hash_table_insert(hash, (void*)"High", _("High"));
    g_hash_table_insert(hash, (void*)"Ice Pellets", _("Ice Pellets"));
    g_hash_table_insert(hash, (void*)"Ice Early", _("Ice Early"));
    g_hash_table_insert(hash, (void*)"Iconset", _("Iconset"));
    g_hash_table_insert(hash, (void*)"Iconsets", _("Iconsets"));
    g_hash_table_insert(hash, (void*)"Isolated T-Storms / Wind", _("Isolated T-Storms / Wind"));
